     1→import { useState, useEffect, useRef, useMemo, useCallback } from 'react'
     2→import { useParams, useNavigate } from 'react-router-dom'
     3→import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query'
     4→import { api } from '../lib/api'
     5→import { useAppStore } from '../store/appStore'
     6→import { getNextIntervalLabel } from '../lib/fsrs'
     7→import { fuzzyMatch, parseCloze, pickRandomExample } from '../lib/fuzzy'
     8→import { shuffle, fontForText } from '../lib/utils'
     9→import { extractDiacriticsFromCards, applyDiacritic, insertCharAtCursor } from '../lib/diacritics'
    10→import { useStudyKeyboard } from '../hooks/useKeyboard'
    11→import { DeckStatsBar } from '../components/shared/StatsBar'
    12→import { useDeckStats } from '../hooks/useDeckStats'
    13→import RubyText from '../components/shared/RubyText'
    14→
    15→// Helper: get plain text from a field value (string or {text,...} object)
    16→function fieldText(value) {
    17→  if (!value) return ''
   152→  const [queueReady, setQueueReady] = useState(false)
   153→  const [cardIdx, setCardIdx] = useState(0)
   154→  const [done, setDone] = useState(false)
   155→  const [sessionStats, setSessionStats] = useState({reviewed:0,correct:0,again:0,hard:0})
   156→  const [phase, setPhase] = useState('prompt')
   157→  const [lastResult, setLastResult] = useState(null)
   158→  const [typingAnswer, setTypingAnswer] = useState('')
   159→  const [choiceSelected, setChoiceSelected] = useState(null)
   160→  const [clozeAnswer, setClozeAnswer] = useState('')
   161→  const [choices, setChoices] = useState([])
   162→  const [frontCardIdx, setFrontCardIdx] = useState(0)
   163→  const [backCardIdx, setBackCardIdx] = useState(0)
   164→  const flipTimerRef = useRef(null)
   165→  const typingInputRef = useRef(null)
   166→  const clozeInputRef = useRef(null)
   167→  // Extract diacritics and special chars from all card words/fields
   168→  const { marks: diacriticMarks, specials: specialChars } = useMemo(
   169→    () => extractDiacriticsFromCards(allCards),
   170→    [allCards]
   171→  )
   172→  const latinTyping = deck?.latin_typing === true
   173→  const romanisationField = deck?.romanisation_field || ''
   174→  const showDiacriticBar = (config.direction === 'sourceToTarget' || latinTyping) &&
   175→    (diacriticMarks.length > 0 || specialChars.length > 0)
   176→
   177→  const reviewMutation = useMutation({
   178→    mutationFn: ({cardId,rating})=>api.recordReview(cardId,rating),
   179→    onSuccess: (updated)=>{ qc.setQueryData(['cards',deckId],old=>old?.map(c=>c.id===updated.id?updated:c)); qc.invalidateQueries({queryKey:['srs',deckId]}) },
   180→  })
   181→
   182→  useEffect(()=>{
   183→    let cards=[]
   184→    if (mode==='learn') {
   185→      const due=config.randomise?shuffle([...dueCards]):[...dueCards]
   186→      const dueLimited=due.slice(0,config.batchSize)
   187→      const needed=config.batchSize-dueLimited.length
   188→      const newPool=allCards.filter(c=>c.srs_state==='new'||(c.repetitions===0&&!c.seen))
   189→      cards=[...dueLimited,...(needed>0?newPool.slice(0,needed):[])]
   190→    } else {
   191→      let pool=config.cardPool==='seen'?allCards.filter(c=>c.seen):config.cardPool==='unseen'?allCards.filter(c=>!c.seen):allCards
   192→      if (config.randomise) pool=shuffle([...pool])
   193→      cards=pool.slice(0,config.batchSize)
   194→    }
   195→    queue.current=cards; setQueueReady(true)
   196→  },[]) // eslint-disable-line
   197→
   198→  const currentCard = queueReady?queue.current[cardIdx]:null
   199→  const frontCard = queueReady?queue.current[frontCardIdx]:null
   200→  const backCard = queueReady?queue.current[backCardIdx]:null
   201→  const total = queue.current.length
   202→  const sessionProgress = total>0?(cardIdx/total)*100:0
   203→
   204→  // Memoize clozeData — extract .text from nested field object
   205→  const clozeData = useMemo(()=>{
   206→    if (config.interaction!=='cloze'||!exampleField||!currentCard) return {hasCloze:false}
   207→    const fieldVal=currentCard.fields?.[exampleField.key]
   208→    const raw=fieldVal&&typeof fieldVal==='object'?fieldVal.text:(fieldVal||'')
   209→    return parseCloze(raw)
   210→  },[currentCard?.id,config.interaction,exampleField?.key]) // eslint-disable-line
   211→
   212→  useEffect(()=>{
   213→    if (!currentCard||config.interaction!=='multipleChoice') return
   214→    const correctAnswer=getAnswer(currentCard,config.direction,blueprint,deck)
   215→    const others=allCards.filter(c=>c.id!==currentCard.id).map(c=>getAnswer(c,config.direction,blueprint,deck)).filter(Boolean)
   216→    const wrong=shuffle(others).slice(0,3)
   217→    setChoices(shuffle([correctAnswer,...wrong]))
   218→  },[cardIdx,queueReady]) // eslint-disable-line
   219→
   220→  const resetCard=()=>{ setPhase('prompt'); setLastResult(null); setTypingAnswer(''); setChoiceSelected(null); setClozeAnswer('') }
   221→
   222→  useEffect(()=>{
   223→    if (phase!=='prompt') return
   224→    const delay=animationsEnabled?60:0
   225→    const id=setTimeout(()=>{ if(config.interaction==='typing')typingInputRef.current?.focus(); else if(config.interaction==='cloze')clozeInputRef.current?.focus() },delay)
   226→    return ()=>clearTimeout(id)
   227→  },[phase,config.interaction,animationsEnabled])
   228→
   229→  useEffect(()=>()=>{ if(flipTimerRef.current)clearTimeout(flipTimerRef.current) },[])
   230→
   231→  const isPassive=config.interaction==='passive'
   232→  const isActive=!isPassive
   233→
   234→  const advance=(rating)=>{
   235→    if (!currentCard) return
   236→    if (mode==='learn') reviewMutation.mutate({cardId:currentCard.id,rating})
   237→    if (!currentCard.seen) api.updateCard(currentCard.id,{seen:true}).catch(()=>{})
   238→    setSessionStats(s=>({reviewed:s.reviewed+1,correct:s.correct+(rating>=3?1:0),again:s.again+(rating===1?1:0),hard:s.hard+(rating===2?1:0)}))
   239→    const next=cardIdx+1
   240→    if (next>=total){setDone(true);return}
   241→    if (document.activeElement instanceof HTMLElement) document.activeElement.blur()
   242→    setCardIdx(next); setFrontCardIdx(next)
   243→    if (!animationsEnabled){setBackCardIdx(next);resetCard();return}
   244→    setPhase('flipping-back')
   245→    if (flipTimerRef.current) clearTimeout(flipTimerRef.current)
   246→    flipTimerRef.current=setTimeout(()=>{setBackCardIdx(next);resetCard()},500)
   247→  }
   248→
   249→  const advanceActive=()=>{
   250→    if (!currentCard) return
   251→    if (!currentCard.seen&&mode!=='learn') api.updateCard(currentCard.id,{seen:true}).catch(()=>{})
   252→    if (isActive&&mode!=='learn') {
   253→      const rating=lastResult?.correct?3:1
   254→      setSessionStats(s=>({reviewed:s.reviewed+1,correct:s.correct+(rating>=3?1:0),again:s.again+(rating===1?1:0),hard:0}))
   255→    }
   256→    const next=cardIdx+1
   257→    if (next>=total){setDone(true);return}
   258→    if (document.activeElement instanceof HTMLElement) document.activeElement.blur()
   259→    setCardIdx(next); setFrontCardIdx(next)
   260→    if (!animationsEnabled){setBackCardIdx(next);resetCard();return}
   261→    setPhase('flipping-back')
   262→    if (flipTimerRef.current) clearTimeout(flipTimerRef.current)
   263→    flipTimerRef.current=setTimeout(()=>{setBackCardIdx(next);resetCard()},500)
   264→  }
   265→
   266→  const reveal=(result=null)=>{
   267→    setLastResult(result); setPhase('revealed')
   268→    if (document.activeElement instanceof HTMLElement) document.activeElement.blur()
   269→    if (isActive&&result!==null&&mode==='learn') {
   270→      const autoRating=result.correct?(config.interaction==='multipleChoice'?2:3):1
   271→      reviewMutation.mutate({cardId:currentCard.id,rating:autoRating})
   272→      if (!currentCard.seen) api.updateCard(currentCard.id,{seen:true}).catch(()=>{})
   273→      setSessionStats(s=>({reviewed:s.reviewed+1,correct:s.correct+(autoRating>=3?1:0),again:s.again+(autoRating===1?1:0),hard:s.hard+(autoRating===2?1:0)}))
   274→    }
   275→  }
   276→
   277→  const submitTyping=()=>{
   278→    if (!currentCard||phase!=='prompt') return
   279→    const expected=getAnswer(currentCard,config.direction,blueprint,deck)
   280→    const result=fuzzyMatch(typingAnswer,expected||'',{strictAccents,strictMode})
   281→    reveal({...result,answer:expected,typed:typingAnswer})
   282→  }
   283→
   284→  const submitCloze=()=>{
   285→    if (!currentCard||phase!=='prompt') return
   286→    const fieldVal=currentCard.fields?.[exampleField?.key]
   287→    const raw=fieldVal&&typeof fieldVal==='object'?fieldVal.text:(fieldVal||'')
   288→    const cd=parseCloze(raw)
   289→    const result=fuzzyMatch(clozeAnswer,cd.answer||'',{strictAccents,strictMode})
   290→    reveal({...result,answer:cd.answer,typed:clozeAnswer})
   291→  }
   292→
   293→  const submitChoice=(choice)=>{
   294→    if (phase!=='prompt') return
   295→    const correct=getAnswer(currentCard,config.direction,blueprint,deck)
   296→    setChoiceSelected(choice); reveal({correct:choice===correct,answer:correct,chosen:choice})
   297→  }
   298→
   299→  useStudyKeyboard({phase,isPassive,onReveal:()=>reveal(null),onAdvance:advanceActive,onRate:(r)=>advance(r),
   300→    onDigit:(digit)=>{ if(config.interaction!=='multipleChoice'||phase!=='prompt')return;const choice=choices[digit-1];if(choice!==undefined)submitChoice(choice) },
   301→    onExit:onEnd,enabled:!done})
   302→
   303→  if (!queueReady) return <div className="flex items-center justify-center h-64"><div className="text-sm animate-pulse" style={{ color:'var(--text-muted)' }}>Building session...</div></div>
   304→  if (done||total===0) return <SessionComplete stats={sessionStats} total={total} mode={mode} onEnd={onEnd}/>
   305→
   306→  const front=frontCard?getFront(frontCard,config.direction,blueprint,deck,exampleField):null
   307→  const isRevealed=phase==='revealed'
   308→  const isPrompt=phase==='prompt'
   309→  const isFlipped=phase==='revealed'
   310→  if (!currentCard||!front||!frontCard||!backCard) return null
   311→
   312→  return (
   313→    <div className="max-w-2xl mx-auto px-4 py-8 flex flex-col" style={{ minHeight:'calc(100vh - 60px)' }}>
   314→      <div className="flex items-center gap-3 mb-8">
   315→        <button className="btn-ghost text-lg leading-none p-1.5 flex-shrink-0" onClick={onEnd} title="Exit">✕</button>
   316→        <div className="flex-1"><div className="progress-bar"><div className="progress-fill" style={{ width:`${sessionProgress}%` }}/></div></div>
   317→        <div className="text-xs flex-shrink-0 tabular-nums" style={{ color:'var(--text-muted)' }}>{cardIdx+1} / {total}</div>
   318→        {mode==='learn'&&currentCard&&(
   319→          <div className="text-xs flex-shrink-0 px-2 py-0.5 rounded-full"
   320→            style={{ background:currentCard.srs_state==='new'?'var(--accent-glow)':'rgba(0,212,168,.1)',color:currentCard.srs_state==='new'?'var(--accent-primary)':'var(--accent-secondary)' }}>
   321→            {currentCard.srs_state==='new'||currentCard.repetitions===0?'✦ New':'↻ Review'}
   322→          </div>
   323→        )}
   324→      </div>
   325→
   326→      <div className="flex-1 flex flex-col items-center justify-center gap-5">
   327→        <PassiveCard frontCard={frontCard} backCard={backCard} front={front} blueprint={blueprint} flipped={isFlipped} deck={deck} animationsEnabled={animationsEnabled}
   328→          onFlip={config.interaction==='passive'?()=>reveal(null):null}
   329→          resultBadge={lastResult&&isRevealed?{correct:lastResult.correct,label:lastResult.correct?`✓ ${Math.round((lastResult.similarity||1)*100)}%`:`✗ ${lastResult.answer||''}`}:null}/>
   330→
   331→        <div className="w-full max-w-lg" style={{ transition:'opacity 0.2s ease,transform 0.2s ease',opacity:isPrompt?1:0,transform:isPrompt?'translateY(0)':'translateY(6px)',pointerEvents:isPrompt?'auto':'none',height:isPrompt?'auto':0,overflow:'hidden' }}>
   332→          {config.interaction==='passive'&&(
   333→            <button className="btn-primary w-full py-3 text-base" onClick={()=>reveal(null)}>Reveal → <span className="text-xs opacity-50 ml-1">[Space]</span></button>
   334→          )}
   335→          {config.interaction==='typing'&&(
   336→            <div className="card p-5">
   337→              <div className="flex items-center justify-between mb-2">
   338→                <div className="section-title">
   339→                  {latinTyping && romanisationField
   340→                    ? `Type in Latin script (${romanisationField})`
   341→                    : `Type the ${config.direction==='targetToSource'?(deck?.source_language||'English'):deck?.target_language} answer`}
   342→                </div>
   343→                {latinTyping && romanisationField && (
   344→                  <span className="text-xs px-2 py-0.5 rounded-full" style={{ background:'var(--accent-glow)',color:'var(--accent-primary)' }}>
   345→                    Romanisation mode
   346→                  </span>
   347→                )}
   348→              </div>
   349→              <input ref={typingInputRef} className="input text-base" value={typingAnswer} onChange={e=>setTypingAnswer(e.target.value)} onKeyDown={e=>e.key==='Enter'&&submitTyping()} placeholder="Your answer..." data-accent-input="1"/>
   350→              {showDiacriticBar&&<DiacriticBar marks={diacriticMarks} specials={specialChars}
   351→                onInsert={ch=>{const input=typingInputRef.current;if(!input){setTypingAnswer(prev=>prev+ch);return};const pos=input.selectionStart??input.value.length;const {newValue,newCursorPos}=insertCharAtCursor(input.value,pos,ch);setTypingAnswer(newValue);requestAnimationFrame(()=>{input.focus();input.setSelectionRange(newCursorPos,newCursorPos)})}}
   352→                onApplyDiacritic={(combining,group)=>{const input=typingInputRef.current;if(!input)return;const pos=input.selectionStart??input.value.length;const {newValue,newCursorPos}=applyDiacritic(input.value,pos,combining,group);setTypingAnswer(newValue);requestAnimationFrame(()=>{input.focus();input.setSelectionRange(newCursorPos,newCursorPos)})}}/>}
   353→              <button className="btn-primary mt-3 w-full" onClick={submitTyping}>Check</button>
   354→            </div>
   355→          )}
   356→          {config.interaction==='multipleChoice'&&(
   357→            <div className="grid grid-cols-1 gap-2">
   358→              {choices.map((choice,i)=>(
   359→                <button key={i} className="w-full text-left px-4 py-3 rounded-xl border text-sm transition-all" style={{ borderColor:'var(--border)',color:'var(--text-primary)',background:'transparent' }} onClick={()=>submitChoice(choice)}>
   360→                  <span className="mr-3 text-xs font-mono" style={{ color:'var(--text-muted)' }}>{`${i+1}. ${['A','B','C','D'][i]}`}</span>{choice}
   361→                </button>
   362→              ))}
   363→            </div>
   364→          )}
   365→          {config.interaction==='cloze'&&(
   366→            clozeData.hasCloze?(
   367→              <div className="card p-5">
   368→                {(()=>{
   369→                  const hintField=blueprint.find(f=>f.key==='source_translation')||blueprint.find(f=>f.key==='definition')||blueprint.find(f=>f.key==='reading')
   370→                  const hint=hintField?fieldText(currentCard.fields?.[hintField.key]):null
   371→                  const ctx=currentCard.fields?.context||null
   372→                  return hint?(
   373→                    <div className="flex items-center justify-between mb-3">
   374→                      <div className="section-title">{deck?.source_language||'English'}</div>
   375→                      <div className="text-right">
   376→                        <div className="text-base font-medium" style={{ color:'var(--text-primary)' }}>{hint}</div>
   377→                        {ctx&&<div className="text-xs mt-0.5" style={{ color:'var(--text-muted)' }}>{ctx}</div>}
   378→                      </div>
   379→                    </div>
   380→                  ):<div className="section-title mb-3">Complete the sentence</div>
   381→                })()}
   382→                <div className="text-center leading-loose mb-4" style={{ color:'var(--text-primary)',fontSize:'17px',fontFamily:fontForText(clozeData.before+clozeData.after) }}>
   383→                  {clozeData.before}
   384→                  <input ref={clozeInputRef} className="cloze-input" style={{ width:`${Math.max((clozeData.answer?.length||4)+2,4)*0.95}em`,fontFamily:fontForText(clozeData.answer||'') }}
   385→                    value={clozeAnswer} onChange={e=>setClozeAnswer(e.target.value)} onKeyDown={e=>e.key==='Enter'&&submitCloze()} data-accent-input="1"/>
   386→                  {clozeData.after}
   387→                </div>
   388→                {showDiacriticBar&&<DiacriticBar marks={diacriticMarks} specials={specialChars}
   389→                onInsert={ch=>{const input=clozeInputRef.current;if(!input){setClozeAnswer(prev=>prev+ch);return};const pos=input.selectionStart??input.value.length;const {newValue,newCursorPos}=insertCharAtCursor(input.value,pos,ch);setClozeAnswer(newValue);requestAnimationFrame(()=>{input.focus();input.setSelectionRange(newCursorPos,newCursorPos)})}}
   390→                onApplyDiacritic={(combining,group)=>{const input=clozeInputRef.current;if(!input)return;const pos=input.selectionStart??input.value.length;const {newValue,newCursorPos}=applyDiacritic(input.value,pos,combining,group);setClozeAnswer(newValue);requestAnimationFrame(()=>{input.focus();input.setSelectionRange(newCursorPos,newCursorPos)})}}/>}
   391→                <button className="btn-primary mt-3 w-full" onClick={submitCloze}>Check</button>
   392→              </div>
   393→            ):(
   394→              <div className="card p-5 text-center text-sm" style={{ color:'var(--text-muted)' }}>
   395→                No example sentence. <button className="btn-ghost text-sm" onClick={advanceActive}>Skip →</button>
   396→              </div>
   397→            )
   398→          )}
   399→        </div>
   400→
   401→        <div className="w-full max-w-lg" style={{ transition:isRevealed?'opacity 0.25s ease 0.15s,transform 0.25s ease 0.15s':'none',opacity:isRevealed?1:0,transform:isRevealed?'translateY(0)':'translateY(10px)',pointerEvents:isRevealed?'auto':'none',height:isRevealed?'auto':0,overflow:'hidden' }}>
   402→          {config.interaction==='multipleChoice'&&lastResult&&(
   403→            <div className="grid grid-cols-1 gap-2 mb-4">
   404→              {choices.map((choice,i)=>{
   405→                const correct=choice===getAnswer(currentCard,config.direction,blueprint,deck)
   406→                const isChosen=choice===lastResult.chosen
   407→                let borderColor='var(--border)',bg='transparent'
   408→                if(correct){borderColor='var(--accent-secondary)';bg='rgba(0,212,168,.08)'}
   409→                else if(isChosen){borderColor='var(--accent-danger)';bg='rgba(225,112,85,.08)'}
   410→                return <div key={i} className="w-full text-left px-4 py-3 rounded-xl border text-sm" style={{ borderColor,background:bg,color:'var(--text-primary)' }}><span className="mr-3 text-xs font-mono" style={{ color:'var(--text-muted)' }}>{`${i+1}. ${['A','B','C','D'][i]}`}</span>{choice}</div>
   411→              })}
   412→            </div>
   413→          )}
   414→          {(config.interaction==='typing'||config.interaction==='cloze')&&lastResult&&(
   415→            <div className="text-sm text-center mb-4 space-y-1">
   416→              {lastResult.correct?(
   417→                <div className="font-medium" style={{ color:'var(--accent-secondary)' }}>✓ Correct! {lastResult.similarity<1&&`(${Math.round(lastResult.similarity*100)}%)`}</div>
   418→              ):(
   419→                <>
   420→                  <div style={{ color:'var(--accent-danger)' }}><span className="font-medium">✗ You typed: </span><span className="font-mono">{lastResult.typed||'—'}</span></div>
   421→                  <div style={{ color:'var(--text-muted)' }}><span>Correct: </span><span className="font-medium" style={{ color:'var(--text-primary)' }}>{lastResult.answer}</span></div>
   422→                </>
   423→              )}
   424→            </div>
   425→          )}
   426→          {isActive?(
   427→            <button className="btn-secondary w-full py-3 text-sm" onClick={advanceActive}>Continue <span className="opacity-40 ml-1 text-xs">[Space]</span></button>
   428→          ):mode==='learn'?(
   429→            <div>
   430→              <div className="section-title text-center mb-3">How well did you know this?</div>
   431→              <div className="grid grid-cols-4 gap-2">
   432→                {[{rating:1,label:'Again',cls:'again',key:'1'},{rating:2,label:'Hard',cls:'hard',key:'2'},{rating:3,label:'Good',cls:'good',key:'3'},{rating:4,label:'Easy',cls:'easy',key:'4'}].map(({rating,label,cls,key})=>(
   433→                  <button key={rating} className={`rating-btn ${cls}`} onClick={()=>advance(rating)}>
   434→                    <span className="text-xs font-medium">{label}</span>
   435→                    <span className="text-xs opacity-60">{getNextIntervalLabel(currentCard,rating)}</span>
   436→                    <span className="text-xs opacity-30">[{key}]</span>
   437→                  </button>
   438→                ))}
   439→              </div>
   440→            </div>
   441→          ):(
